/*
 *     NCP Config     
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory true
InventoryCleaner StartDelay 0
InventoryCleaner CloseDelay 0
InventoryCleaner NoMoveClicks false
InventoryCleaner RandomSlot false

InventoryMove NotInChests false
InventoryMove AACAdditionPro false
InventoryMove Intave false
InventoryMove NoMoveClicks false
InventoryMove Undetectable false

KillAura SimulateCooldown false
KillAura SimulateDoubleClicking true
KillAura MaxCPS 16
KillAura MinCPS 14
KillAura HurtTime 8
KillAura ClickOnly false
KillAura Range 4.0
KillAura ScanRange 4.0
KillAura ThroughWallsRange 4.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Switch
KillAura MaxSwitchFOV 180.0
KillAura SwitchDelay 15
KillAura Swing true
KillAura KeepSprint true
KillAura OnScaffold true
KillAura OnDestroyBlock false
KillAura AutoBlock Packet
KillAura ReleaseAutoBlock true
KillAura IgnoreTickRule true
KillAura BlockRate 100
KillAura SwitchStartBlock false
KillAura InteractAutoBlock false
KillAura SmartAutoBlock false
KillAura MaxHorizontalSpeed 180.0
KillAura MinHorizontalSpeed 180.0
KillAura MaxVerticalSpeed 180.0
KillAura MinVerticalSpeed 180.0
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura UseHitDelay false
KillAura KeepRotationTicks 1
KillAura AngleThresholdUntilReset 5.0
KillAura SilentRotation true
KillAura Strafe Off
KillAura SimulateShortStop false
KillAura SmootherMode Linear
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura PredictClientMovement 2
KillAura PredictEnemyPosition 1.0
KillAura FailSwing false
KillAura SimulateClosingInventory false

LiquidWalk Mode NCP
LiquidWalk NoJump false

LongJump Mode NCP
LongJump NCPBoost 4.25
LongJump AutoJump true

NoRotateSet Confirm true
NoRotateSet ConfirmIllegalRotation false
NoRotateSet NoZero true

NoSlow SwordMode Packet
NoSlow BlockForwardMultiplier 1.0
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeMode Packet
NoSlow ConsumeForwardMultiplier 1.0
NoSlow ConsumeStrafeMultiplier 1.0
NoSlow BowMode Packet
NoSlow BowForwardMultiplier 1.0
NoSlow BowStrafeMultiplier 1.0
NoSlow Soulsand false
NoSlow LiquidPush false

Scaffold TowerMode ConstantMotion
Scaffold ScaffoldMode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold AutoBlock Switch
Scaffold Sprint true
Scaffold Down false
Scaffold AllowClutching true
Scaffold HorizontalClutchBlocks 4
Scaffold VerticalClutchBlocks 2
Scaffold Eagle Off
Scaffold Rotations Stabilized
Scaffold SmootherMode Linear
Scaffold SilentRotation true
Scaffold SimulateShortStop false
Scaffold Strafe false
Scaffold KeepRotation false
Scaffold SearchMode Area
Scaffold MaxHorizontalSpeed 180.0
Scaffold MinHorizontalSpeed 180.0
Scaffold MaxVerticalSpeed 180.0
Scaffold MinVerticalSpeed 180.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold SpeedLimiter false
Scaffold Slow false
Scaffold SameY false
Scaffold SafeWalk false

Sneak Mode Switch
Sneak StopMove false

Speed Mode NCPFHop

Sprint Mode Vanilla
Sprint AllDirections true
Sprint JumpDirections false
Sprint AllDirectionsLimitSpeed 1.0
Sprint AllDirectionsLimitSpeedOnlyGround false
Sprint Blindness false
Sprint UsingItem false
Sprint Food false
Sprint CheckServerSide false

Step Mode NCP
Step Height 1.0
Step Delay 0

Strafe Strength 1.0
Strafe NoMoveStop false
Strafe OnGroundStrafe false
Strafe AllDirectionsJump true

SuperKnockback Delay 0
SuperKnockback HurtTime 10
SuperKnockback Mode Packet
SuperKnockback OnlyGround false
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Timer Mode Always
Timer Speed 1.35

Velocity Mode Simple
Velocity Horizontal 0.0
Velocity Vertical 0.0

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle false
AntiCactus toggle true
AntiFireball toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoArmor toggle false
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle true
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
AvoidHazards toggle false
Backtrack toggle false
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle false
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
Criticals toggle false
Damage toggle false
Derp toggle false
Eagle toggle false
FastBow toggle false
FastBreak toggle false
FastClimb toggle false
FastPlace toggle false
FastStairs toggle false
FastUse toggle true
Fly toggle false
ForceUnicodeChat toggle false
Freeze toggle false
Fucker toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle true
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
KeyPearl toggle false
Kick toggle false
KillAura toggle false
LadderJump toggle false
LiquidChat toggle true
LiquidWalk toggle false
Liquids toggle false
LongJump toggle false
MidClick toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoFriends toggle false
NoJumpDelay toggle false
NoPitchLimit toggle false
NoRotateSet toggle true
NoSlow toggle true
NoSlowBreak toggle false
NoWeb toggle false
Nuker toggle false
Parkour toggle false
PerfectHorseJump toggle false
Phase toggle false
PingSpoof toggle false
Plugins toggle false
PortalMenu toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SkinDerp toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
Step toggle true
Strafe toggle false
SuperKnockback toggle true
TNTBlock toggle false
Teams toggle false
Teleport toggle false
TeleportHit toggle false
Timer toggle false
Tower toggle false
Trigger toggle false
VehicleOneHit toggle false
Velocity toggle true
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false
