/*
 *     Grim Config     
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 180.0
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura UseHitDelay true
KillAura HitDelayTicks 1
KillAura KeepRotationTicks 10
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
KillAura SilentRotation true
KillAura Strafe Silent
KillAura SmootherMode Relative
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura PredictClientMovement 2
KillAura PredictEnemyPosition 1.0
KillAura FailSwing false

NoFall Mode MLG
NoFall MinMLGHeight 5.0

NoPitchLimit ServerSide false

NoRotateSet Confirm true
NoRotateSet ConfirmIllegalRotation false
NoRotateSet NoZero false

NoSlow SwordMode SwitchItem
NoSlow BlockForwardMultiplier 1.0
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeMode SwitchItem
NoSlow ConsumeForwardMultiplier 1.0
NoSlow ConsumeStrafeMultiplier 1.0
NoSlow BowMode None
NoSlow BowForwardMultiplier 1.0
NoSlow BowStrafeMultiplier 1.0
NoSlow Soulsand true
NoSlow LiquidPush true

PingSpoof MaxDelay 1000
PingSpoof MinDelay 500

Reach CombatReach 3.0
Reach BuildReach 5.0

Scaffold TowerMode None
Scaffold ScaffoldMode Telly
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold AutoBlock Spoof
Scaffold AutoF5 true
Scaffold Sprint true
Scaffold TicksUntilRotation 4
Scaffold StartHorizontally true
Scaffold MaxHorizontalPlacements 10
Scaffold MinHorizontalPlacements 4
Scaffold MaxVerticalPlacements 2
Scaffold MinVerticalPlacements 1
Scaffold MaxJumpTicks 0
Scaffold MinJumpTicks 0
Scaffold Eagle Off
Scaffold Rotations Stabilized
Scaffold SmootherMode Relative
Scaffold SilentRotation true
Scaffold Strafe true
Scaffold KeepRotation true
Scaffold SearchMode Area
Scaffold MaxTurnSpeed 180.0
Scaffold MinTurnSpeed 180.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold SpeedLimiter false
Scaffold Slow false
Scaffold SameY false
Scaffold SafeWalk false

Speed Mode Legit

Sprint Mode Legit
Sprint OnlyOnSprintPress false
Sprint AlwaysCorrectSprint true

Step Mode Jump
Step JumpHeight 0.42
Step Delay 0

SuperKnockback HurtTime 10
SuperKnockback Mode SneakPacket
SuperKnockback OnlyGround false
SuperKnockback Delay 0
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false

Timer Speed 1.0

Trigger MaxCPS 8
Trigger MinCPS 5

Velocity Mode Jump

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle false
AntiCactus toggle false
AntiFireBall toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoArmor toggle false
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
Backtrack toggle true
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle true
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
Criticals toggle false
Damage toggle false
Derp toggle false
Eagle toggle false
FastBow toggle false
FastBreak toggle false
FastClimb toggle false
FastPlace toggle false
FastStairs toggle false
FastUse toggle false
Fly toggle false
ForceUnicodeChat toggle false
Freeze toggle false
Fucker toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle true
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
Kick toggle false
KillAura toggle false
LadderJump toggle false
LiquidChat toggle false
LiquidWalk toggle false
Liquids toggle false
LongJump toggle false
MidClick toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoFriends toggle false
NoJumpDelay toggle false
NoPitchLimit toggle false
NoRotateSet toggle false
NoSlow toggle true
NoSlowBreak toggle false
NoWeb toggle false
Nuker toggle false
Parkour toggle false
PerfectHorseJump toggle false
Phase toggle false
PingSpoof toggle false
Plugins toggle false
PortalMenu toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SkinDerp toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
Step toggle false
Strafe toggle false
SuperKnockback toggle false
TNTBlock toggle false
Teams toggle false
Teleport toggle false
TeleportHit toggle false
Timer toggle false
Tower toggle false
Trigger toggle false
VehicleOneHit toggle false
Velocity toggle false
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false

# Chat
chat &r
chat &r                   &7→ &c&lGRIM SETTINGS &7| &b16/05/2024 &7←
chat &r&bCurrent bypasses include &b&lKillAura, Backtrack, NoSlow, Scaffold, Speed, LiquidWalk, FastLadder, ChestStealer, AutoArmor, and InventoryCleaner&7.
chat &r&bYou can also use Blink to surprise your enemies, without any flags.
chat &r&bCurrent Status: &aBypassing (Tested: 16/05/2023)
chat &r
