/*
 *     Grim Config     
InventoryCleaner SortSlot-6 None
InventoryCleaner SortSlot-7 Food
InventoryCleaner SortSlot-8 Block
InventoryCleaner SortSlot-9 Block

InventoryMove Undetectable false
InventoryMove AACAdditionPro false
InventoryMove NoMoveClicks false

KeepAlive Mode /heal

KillAura SimulateCooldown false
KillAura MaxCPS 15
KillAura MinCPS 12
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.0
KillAura ScanRange 3.0
KillAura ThroughWallsRange 3.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Switch
KillAura SwitchDelay 15
KillAura Swing true
KillAura KeepSprint false
KillAura AutoBlock Fake
KillAura InteractAutoBlock false
KillAura SmartAutoBlock false
KillAura BlockRate 25
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 180.0
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura AAC false
KillAura KeepRotationTicks 1
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
KillAura SilentRotation true
KillAura Strafe Strict
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 1.0
KillAura MinPredictSize 1.0
KillAura FailRate 0.0
KillAura FakeSwing true
KillAura NoInvAttack true

NoFall Mode MLG
NoFall MinMLGHeight 5.0

NoPitchLimit ServerSide false

NoRotateSet Confirm true
NoRotateSet ConfirmIllegalRotation false
NoRotateSet NoZero false

NoSlow BlockForwardMultiplier 0.2
NoSlow BlockStrafeMultiplier 0.2
NoSlow ConsumeForwardMultiplier 0.2
NoSlow ConsumeStrafeMultiplier 0.2
NoSlow BowForwardMultiplier 0.2
NoSlow BowStrafeMultiplier 0.2
NoSlow Packet false
NoSlow Soulsand true
NoSlow LiquidPush true

PingSpoof MaxDelay 1000
PingSpoof MinDelay 500

Reach CombatReach 3.5
Reach BuildReach 5.0

Refill Delay 400
Refill ItemDelay 400
Refill Mode Swap
Refill InvOpen false
Refill SimulateInventory false
Refill NoMoveClicks false

Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold PlacementAttempt Independent
Scaffold AutoBlock Spoof
Scaffold Sprint true
Scaffold Search true
Scaffold Down false
Scaffold Eagle Off
Scaffold OmniDirectionalExpand false
Scaffold ExpandLength 1
Scaffold RotationMode Stabilized
Scaffold Strafe true
Scaffold SilentRotation true
Scaffold KeepRotation false
Scaffold KeepTicks 1
Scaffold SearchMode Area
Scaffold MinDist 0.0
Scaffold MaxTurnSpeed 180.0
Scaffold MinTurnSpeed 180.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow false
Scaffold SameY false
Scaffold SafeWalk false
Scaffold AirSafe false

Sneak Mode MineSecure
Sneak StopMove false

Speed Mode Legit

Sprint Mode Vanilla
Sprint AllDirections false
Sprint Blindness true
Sprint UsingItem false
Sprint Food true
Sprint CheckServerSide true
Sprint CheckServerSideOnlyGround false

Step Mode Jump
Step JumpHeight 0.42
Step Delay 0

SuperKnockback HurtTime 10
SuperKnockback Mode SneakPacket
SuperKnockback OnlyGround false
SuperKnockback Delay 0
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false

Timer Speed 2.0
Timer OnMove true

Tower Mode Jump
Tower AutoBlock Spoof
Tower StopWhenBlockAbove false
Tower Rotations true
Tower KeepRotation false
Tower OnJump false
Tower Matrix false
Tower PlaceTiming Pre
Tower Timer 1.0

Trigger MaxCPS 8
Trigger MinCPS 5

Velocity Mode Jump

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle false
AntiCactus toggle false
AntiFireBall toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoArmor toggle false
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
Backtrack toggle false
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle true
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
Criticals toggle false
Damage toggle false
Derp toggle false
Eagle toggle false
FastBow toggle false
FastBreak toggle false
FastClimb toggle false
FastPlace toggle false
FastStairs toggle false
FastUse toggle true
Fly toggle false
ForceUnicodeChat toggle false
Freeze toggle false
Fucker toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle true
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
Kick toggle false
KillAura toggle false
LadderJump toggle false
LiquidChat toggle false
LiquidWalk toggle false
Liquids toggle false
LongJump toggle false
MidClick toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoFriends toggle false
NoJumpDelay toggle false
NoPitchLimit toggle false
NoRotateSet toggle false
NoSlow toggle false
NoSlowBreak toggle false
NoWeb toggle false
Nuker toggle false
Parkour toggle false
PerfectHorseJump toggle false
Phase toggle false
PingSpoof toggle false
Plugins toggle false
PortalMenu toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SkinDerp toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
Step toggle false
Strafe toggle false
SuperKnockback toggle false
TNTBlock toggle false
Teams toggle false
Teleport toggle false
TeleportHit toggle false
Timer toggle false
Tower toggle false
Trigger toggle false
VehicleOneHit toggle false
Velocity toggle false
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false
