/*
 *     Grim Config     
KillAura ScanRange 1.5
KillAura ThroughWallsRange 3.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Switch
KillAura MaxSwitchFOV 180.0
KillAura SwitchDelay 15
KillAura Swing true
KillAura KeepSprint false
KillAura OnScaffold false
KillAura OnDestroyBlock false
KillAura AutoBlock Packet
KillAura BlockMaxRange 3.0
KillAura UnblockMode Stop
KillAura ReleaseAutoBlock true
KillAura ForceBlockRender true
KillAura IgnoreTickRule false
KillAura BlockRate 75
KillAura SwitchStartBlock false
KillAura InteractAutoBlock true
KillAura BlinkAutoBlock false
KillAura SmartAutoBlock true
KillAura ForceBlockWhenStill true
KillAura CheckEnemyWeapon true
KillAura BlockRange 3.0
KillAura MaxOwnHurtTime 3
KillAura MaxOpponentDirectionDiff 90.0
KillAura MaxOpponentSwingProgress 1
KillAura NoRotation false
KillAura StartRotatingSlow false
KillAura SlowDownOnDirectionChange false
KillAura UseStraightLinePath true
KillAura MaxHorizontalSpeed 180.0
KillAura MinHorizontalSpeed 180.0
KillAura MaxVerticalSpeed 180.0
KillAura MinVerticalSpeed 180.0
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura UseHitDelay true
KillAura HitDelayTicks 1
KillAura KeepRotationTicks 10
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
KillAura SilentRotation true
KillAura Strafe Silent
KillAura SimulateShortStop false
KillAura SmootherMode Linear
KillAura SimulateShortStop false
KillAura RandomizeRotations false
KillAura Outborder false
KillAura HighestBodyPointToTarget Head
KillAura LowestBodyPointToTarget Feet
KillAura FOV 180.0
KillAura PredictClientMovement 0
KillAura PredictEnemyPosition 0
KillAura FailSwing true
KillAura RespectMissCooldown false
KillAura SwingOnlyInAir false
KillAura MaxRotationDifferenceToSwing 90.0
KillAura SwingWhenTicksLate false
KillAura SimulateClosingInventory false

NoFall Mode MLG
NoFall MinMLGHeight 5.0

NoPitchLimit ServerSide false

NoSlow SwordMode None
NoSlow BlockForwardMultiplier 0.2
NoSlow BlockStrafeMultiplier 0.2
NoSlow ConsumeMode None
NoSlow ConsumeForwardMultiplier 0.2
NoSlow ConsumeStrafeMultiplier 0.2
NoSlow BowMode None
NoSlow BowForwardMultiplier 1.0
NoSlow BowStrafeMultiplier 1.0
NoSlow Soulsand false
NoSlow LiquidPush false

PingSpoof MaxDelay 1000
PingSpoof MinDelay 500

Reach CombatReach 3.0
Reach BuildReach 5.0

Scaffold TowerMode None
Scaffold ScaffoldMode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold AutoBlock Spoof
Scaffold SortByHighestAmount true
Scaffold Sprint true
Scaffold Down false
Scaffold AllowClutching false
Scaffold Eagle Off
Scaffold Rotations Stabilized
Scaffold SmootherMode Linear
Scaffold SilentRotation true
Scaffold SimulateShortStop false
Scaffold Strafe true
Scaffold KeepRotation true
Scaffold KeepTicks 1
Scaffold SearchMode Area
Scaffold MinDist 0.0
Scaffold StartRotatingSlow false
Scaffold SlowDownOnDirectionChange false
Scaffold UseStraightLinePath true
Scaffold MaxHorizontalSpeed 180.0
Scaffold MinHorizontalSpeed 180.0
Scaffold MaxVerticalSpeed 180.0
Scaffold MinVerticalSpeed 180.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold SpeedLimiter false
Scaffold Slow false
Scaffold SameY false
Scaffold SafeWalk false

Speed Mode Legit

Sprint Mode Legit
Sprint OnlyOnSprintPress false
Sprint AlwaysCorrectSprint true

Step Mode Jump
Step JumpHeight 0.42
Step Delay 0

SuperKnockback HurtTime 10
SuperKnockback Mode SneakPacket
SuperKnockback OnlyGround false
SuperKnockback Delay 0
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false

Timer Speed 1.0

Trigger MaxCPS 8
Trigger MinCPS 5

Velocity Mode Jump

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle false
AntiBounce toggle false
AntiCactus toggle false
AntiExploit toggle false
AntiFireball toggle false
AntiHunger toggle false
AntiVanish toggle false
AutoArmor toggle false
AutoClicker toggle false
AutoDisable toggle true
AutoPlay toggle false
AutoPot toggle false
AutoProjectile toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AvoidHazards toggle false
Backtrack toggle true
BedDefender toggle false
BedGodMode toggle false
Blink toggle false
BowAimbot toggle true
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
Criticals toggle false
Damage toggle false
Disabler toggle false
Eagle toggle false
FakeLag toggle true
FastBow toggle false
FastBreak toggle false
FastClimb toggle false
FastPlace toggle false
FastStairs toggle false
FastUse toggle false
FlagCheck toggle true
Fly toggle false
Freeze toggle false
Fucker toggle false
GameDetector toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle true
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
KeepSprint toggle false
KillAura toggle false
LadderJump toggle false
LiquidWalk toggle false
Liquids toggle false
LongJump toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoJumpDelay toggle false
NoPitchLimit toggle false
NoRotateSet toggle false
NoSlotSet toggle false
NoSlow toggle true
NoSlowBreak toggle false
NoWeb toggle false
Nuker toggle false
OverrideRaycast toggle false
PacketDebugger toggle false
Phase toggle false
PingSpoof toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
StaffDetector toggle false
Step toggle false
Strafe toggle false
SuperKnockback toggle false
TNTBlock toggle false
Teams toggle false
Teleport toggle false
TeleportHit toggle false
TickBase toggle false
Timer toggle false
TimerRange toggle false
Velocity toggle false
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false

# Chat
chat &r
chat &r                   &7→ &c&lGRIM SETTINGS &7| &b02/08/2024 &7←
chat &r&bCurrent bypasses include &b&lKillAura, Backtrack, NoSlow, Scaffold, Speed, LiquidWalk, FastLadder, ChestStealer, AutoArmor, and InventoryCleaner&7.
chat &r&bIf you lag, try to disable Backtrack; otherwise, just ignore this part.
chat &r&bYou can also use Blink to surprise your enemies, without any flags.
chat &r&bCurrent Status: &aBypassing (Tested: 02/08/2024)
chat &r
