/*
 *  Hypixel Config     
Sprint toggle true
Step toggle false
Strafe toggle false
SuperKnockback toggle true
TNTBlock toggle false
Teams toggle true
Teleport toggle false
TeleportHit toggle false
Timer toggle false
Tower toggle false
Trigger toggle false
VehicleOneHit toggle false
Velocity toggle true
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false

# Targets
targetPlayer true
targetMobs false
targetAnimals false
targetInvisible false
targetDead false

# Chat
chat &r
chat &r                   &7→ &c&lHYPIXEL SETTINGS &7| &b24/08/2023 &7←
chat &r&bCurrent bypasses include &b&lKillAura, Scaffold, Speed, ChestStealer, AutoArmor, and InventoryCleaner&7.
chat &r&bCurrent Status: &aPATCHED (Tested: 14/09/2023)
chat &r
